name,pca_x,pca_y
750.jpg,12.231154,-19.907093
1011.jpg,2.5691595,20.890013
331.jpg,-6.69081,-14.745265
496.jpg,-13.183476,-2.0967104
68.jpg,19.620394,0.4000939
835.jpg,5.466198,34.611023
447.jpg,-10.87981,-10.704947
781.jpg,5.853303,-12.273315
608.jpg,-4.207681,-19.506016
269.jpg,2.5484984,-7.095905
898.jpg,-6.2984366,36.729794
14.jpg,20.208128,-1.0189121
849.jpg,-4.744648,36.56394
563.jpg,17.176685,-23.208181
911.jpg,6.938065,21.08767
102.jpg,5.258368,-8.626622
674.jpg,19.342564,4.0578313
215.jpg,-7.5634747,-9.014553
13.jpg,-11.587738,-8.495432
916.jpg,-1.6927384,29.39866
564.jpg,10.673563,-2.9654431
105.jpg,32.139465,6.149695
673.jpg,-6.7674117,-23.14343
212.jpg,-0.57878625,-5.5448084
757.jpg,17.1358,-24.589355
1016.jpg,-1.9208798,29.046059
491.jpg,16.986837,-23.85724
336.jpg,-10.753829,-7.5201826
440.jpg,-6.7012177,-9.629833
832.jpg,0.2035059,31.085405
786.jpg,-6.0821414,-5.5534124
518.jpg,24.854761,-13.188665
179.jpg,-13.445637,-10.901359
725.jpg,24.834757,2.031796
344.jpg,-1.7129304,-30.404602
891.jpg,-0.42669562,30.19688
395.jpg,-11.203603,-12.325226
432.jpg,-15.1890955,0.97377765
840.jpg,-4.7077026,37.640785
918.jpg,-5.264595,37.286747
759.jpg,-10.63576,-15.411115
338.jpg,-28.820377,-17.123638
1018.jpg,9.2516985,19.807507
61.jpg,-3.370523,-6.614438
788.jpg,-11.962474,-12.244322
964.jpg,-1.01413,38.49511
516.jpg,39.886845,9.838531
177.jpg,-10.060914,6.707331
601.jpg,23.720736,7.713813
260.jpg,35.502926,8.304208
498.jpg,-13.445727,-9.796593
449.jpg,-5.1331773,-21.783056
66.jpg,2.1205742,-5.578807
511.jpg,-11.1353445,-22.051876
963.jpg,1.6283,24.388386
170.jpg,-15.6866255,-14.283906
606.jpg,-12.654149,-16.67171
267.jpg,34.62027,6.4331527
722.jpg,-24.73882,-22.69802
896.jpg,-8.057805,39.980755
343.jpg,-28.809689,-17.121971
847.jpg,4.847553,36.88175
435.jpg,-13.686542,-5.2905693
392.jpg,20.317886,3.186764
53.jpg,35.119633,7.0849123
82.jpg,9.404031,-7.0333567
987.jpg,2.922789,28.393084
252.jpg,-13.763084,-10.339853
194.jpg,-20.029314,5.57517
633.jpg,10.242705,-8.745544
145.jpg,-11.564167,4.4909797
524.jpg,-15.301036,-7.204445
956.jpg,9.47882,37.317196
283.jpg,-4.837632,10.465786
872.jpg,-6.906515,40.83273
400.jpg,14.468246,-22.53298
376.jpg,-16.184658,-1.5933534
717.jpg,0.8056563,2.9380543
589.jpg,-7.128794,4.1579347
139.jpg,10.642064,-13.300207
558.jpg,34.563313,7.83906
28.jpg,-10.333656,-12.915667
407.jpg,-7.8769383,-3.0744078
875.jpg,-4.4859953,34.68328
371.jpg,-16.777943,0.09681568
710.jpg,7.177296,-1.5456125
229.jpg,-25.798485,-9.82771
648.jpg,-6.1758337,0.24782954
699.jpg,-8.570997,13.646891
54.jpg,-11.4966545,-15.76705
809.jpg,7.303015,21.886011
85.jpg,32.346405,7.0398526
255.jpg,19.451838,-10.229936
980.jpg,-5.9217005,31.094097
634.jpg,0.64642286,-10.1221285
193.jpg,-8.225334,12.412758
142.jpg,30.82813,6.8965936
284.jpg,20.646784,5.3617516
951.jpg,-2.718476,27.432915
523.jpg,-21.524721,-6.303258
409.jpg,-8.877673,-7.9331164
26.jpg,-22.729105,-10.214933
580.jpg,2.8124325,-2.6205933
227.jpg,25.9127,-0.03912786
646.jpg,0.3543216,3.0147974
130.jpg,-9.95463,-14.9139
697.jpg,35.97505,7.558011
923.jpg,7.11605,20.950611
551.jpg,-6.992843,-4.915353
475.jpg,-14.790374,-15.009045
807.jpg,-2.8092725,36.305256
1023.jpg,8.079169,19.943361
303.jpg,-22.728014,7.9546504
762.jpg,1.2725033,-16.146008
800.jpg,7.5896077,33.972847
472.jpg,0.56545836,3.2770393
304.jpg,2.3134968,-25.012169
765.jpg,13.471269,-19.721262
989.jpg,9.097344,32.5422
958.jpg,8.749782,33.339252
21.jpg,-12.399052,-19.992727
378.jpg,-0.5974897,-1.8343328
719.jpg,-10.547427,0.61483747
220.jpg,-13.711043,-11.421955
587.jpg,4.264365,-20.792988
641.jpg,5.3834844,-6.178797
690.jpg,-18.935438,-13.699225
137.jpg,21.377914,4.900142
556.jpg,-18.584072,-8.646737
924.jpg,3.9951544,12.219244
949.jpg,-6.8499765,39.77441
998.jpg,0.25627545,34.828186
315.jpg,-9.271578,-9.807314
774.jpg,-0.33177146,-14.100345
463.jpg,-6.8848796,-12.877111
811.jpg,10.532554,30.47324
126.jpg,13.260913,-4.8272953
681.jpg,-21.414131,-7.2793
935.jpg,-15.953872,-10.453548
547.jpg,40.2554,8.145766
596.jpg,0.92589897,-14.485235
231.jpg,37.097374,8.667912
650.jpg,-7.363657,-10.251201
369.jpg,-6.302178,-9.145462
708.jpg,5.8881946,-12.975071
30.jpg,36.867153,7.9253526
686.jpg,-8.421611,11.041003
121.jpg,-18.481007,5.645357
540.jpg,10.123115,-5.16601
932.jpg,8.642836,19.75044
236.jpg,4.9945364,-6.026695
591.jpg,-11.78351,-13.765781
657.jpg,4.974711,-6.2597575
418.jpg,-8.516246,-10.404713
37.jpg,-5.5736012,6.555324
312.jpg,-11.684127,-24.921362
773.jpg,6.5751414,-11.6663685
816.jpg,-5.8038487,35.553333
464.jpg,38.880627,8.124096
688.jpg,-14.733663,-7.706127
5.jpg,21.512672,-4.8710737
238.jpg,30.204489,6.1274705
659.jpg,35.585587,9.249132
360.jpg,-2.203341,-10.680755
701.jpg,-15.551047,-11.833556
39.jpg,1.0359473,-5.0280786
864.jpg,6.985731,23.25984
416.jpg,-12.323436,-11.484872
153.jpg,5.803829,-22.378563
532.jpg,1.9733734,-12.889584
940.jpg,4.712924,21.418648
295.jpg,-19.445719,-18.966337
991.jpg,7.559673,21.026152
244.jpg,18.369556,-7.8090262
182.jpg,18.26681,3.5590367
625.jpg,-7.2594957,7.8461657
94.jpg,-12.718831,-2.1552382
45.jpg,40.79888,9.640319
818.jpg,5.300544,31.372265
154.jpg,39.817448,9.350116
292.jpg,-4.620068,-3.7532153
947.jpg,0.17669398,29.892399
535.jpg,-4.756423,-16.002289
243.jpg,-14.690189,-18.196436
996.jpg,0.058914658,38.427963
622.jpg,19.285816,-11.216871
185.jpg,1.7376018,-7.3719068
93.jpg,-10.775272,13.963843
42.jpg,7.844277,-6.9196606
128.jpg,-11.466088,-11.165521
549.jpg,-18.021587,-16.404799
2.jpg,-15.090504,-22.66517
598.jpg,-19.902245,-26.285795
367.jpg,-0.94687593,-13.917045
706.jpg,-9.762712,-12.18502
411.jpg,-16.229979,-5.167198
863.jpg,7.854777,34.780704
617.jpg,-8.834339,11.681521
276.jpg,-10.097225,6.489803
972.jpg,4.2604775,30.860773
500.jpg,-2.283883,-22.476442
161.jpg,-6.6889153,-7.207481
458.jpg,-1.5376147,-31.654629
77.jpg,26.74907,3.13847
489.jpg,-14.656806,-16.78212
383.jpg,-18.316397,6.119167
424.jpg,7.7742386,-18.349117
856.jpg,-7.8357825,40.619057
733.jpg,1.5124304,-17.579733
352.jpg,27.837955,3.954006
887.jpg,-5.227712,37.646885
909.jpg,9.758794,19.5296
851.jpg,-3.8250277,26.892832
423.jpg,-18.302212,-10.854443
384.jpg,-23.902264,-22.369291
734.jpg,0.3525244,1.4035201
880.jpg,-0.047970746,36.841957
355.jpg,-2.2619705,-15.106725
610.jpg,-14.953297,-8.067061
271.jpg,1.8631259,-11.703939
507.jpg,-7.6510186,-17.766148
975.jpg,1.2173625,17.317884
166.jpg,41.349632,8.479523
70.jpg,-24.70821,-21.782753
799.jpg,4.384971,32.817844
748.jpg,1.0486898,-15.667873
1009.jpg,-0.7459253,35.673683
329.jpg,14.188891,-4.65515
662.jpg,-2.462728,-8.781108
203.jpg,13.57723,-20.57134
575.jpg,17.442057,3.1807206
907.jpg,-3.2010748,32.058434
114.jpg,24.59925,-13.666679
509.jpg,7.3699613,-7.464808
168.jpg,21.178179,6.349474
823.jpg,-5.8978124,37.84398
451.jpg,-14.709616,-2.1438553
797.jpg,-19.369116,-18.974802
746.jpg,1.7070669,-15.474734
327.jpg,20.57163,-12.136207
480.jpg,-25.404926,-23.337526
1007.jpg,1.9288039,20.114807
619.jpg,2.932898,-2.971516
278.jpg,9.806337,-14.63824
79.jpg,-10.36857,-0.6417798
456.jpg,-9.757256,-16.581526
824.jpg,-3.2992089,33.482338
790.jpg,6.8260994,1.060731
741.jpg,15.018978,-22.22686
487.jpg,38.953037,9.564493
320.jpg,0.2667095,-9.797797
1000.jpg,3.2283888,18.157207
665.jpg,36.843044,9.867003
204.jpg,-14.347365,-14.441527
900.jpg,4.0444794,12.474234
572.jpg,-7.704512,-12.057241
113.jpg,5.208592,-17.57617
858.jpg,-4.028728,38.61501
889.jpg,-7.375403,41.04679
801.jpg,-1.6672174,37.463943
473.jpg,3.8265128,-6.784282
305.jpg,15.94949,-24.112217
764.jpg,-17.739412,3.5183306
988.jpg,9.094277,36.4825
959.jpg,10.175753,29.30104
20.jpg,-7.4923744,-3.160626
379.jpg,-19.969236,-0.5245065
718.jpg,2.44224,-24.8829
586.jpg,-24.16748,-9.067972
221.jpg,24.874231,6.8163323
640.jpg,-23.668741,8.532412
136.jpg,-17.736256,-6.7952
691.jpg,-11.135524,-22.050053
557.jpg,-0.53849274,-1.8461938
925.jpg,3.5393403,34.17767
27.jpg,24.196047,-13.517512
408.jpg,13.719761,-19.18711
226.jpg,2.6898875,-25.41437
581.jpg,-0.34749174,-12.539858
647.jpg,-6.5047336,-23.495943
696.jpg,11.637402,25.674074
131.jpg,12.646154,-1.7052507
922.jpg,-1.3276485,34.968983
550.jpg,-15.290546,-9.467991
474.jpg,-13.466531,-5.0053425
806.jpg,-3.116182,29.442823
302.jpg,-16.222826,2.0727932
1022.jpg,28.036201,6.8744044
763.jpg,-18.228884,4.5541024
406.jpg,-16.428617,1.9513925
874.jpg,-3.889087,34.65042
29.jpg,-8.875034,13.558161
370.jpg,-1.9832644,-10.545391
711.jpg,21.966936,-1.8537687
228.jpg,9.736123,-22.53729
649.jpg,-4.3394113,-13.141265
698.jpg,25.24663,-12.893748
808.jpg,3.553841,31.691723
55.jpg,-12.917135,-10.517662
84.jpg,18.24784,5.871683
981.jpg,8.685155,33.02422
254.jpg,1.7119966,-7.375731
192.jpg,-19.849049,4.49657
635.jpg,11.217328,-9.896483
143.jpg,22.665255,5.077271
950.jpg,5.4715686,22.830816
522.jpg,23.592695,3.4860384
285.jpg,14.559953,-20.42993
52.jpg,24.379566,-11.846497
83.jpg,20.33109,-8.796717
253.jpg,14.5044565,-12.825409
986.jpg,2.9840071,23.905464
632.jpg,-13.35596,-9.282042
195.jpg,-5.542017,0.9885022
144.jpg,-5.8152227,9.398463
282.jpg,40.2892,7.1858287
525.jpg,13.932313,-23.413548
957.jpg,9.997652,37.86504
873.jpg,-7.564792,38.058563
401.jpg,3.7923598,-10.275373
377.jpg,-24.658579,-22.705597
716.jpg,-26.575947,-16.63564
588.jpg,17.038588,-6.4571476
138.jpg,26.691431,9.761584
559.jpg,23.39561,7.1671863
499.jpg,13.298156,-20.809822
67.jpg,-1.5212637,32.772835
448.jpg,-20.420326,-12.708585
510.jpg,15.429702,-20.987011
962.jpg,3.8032942,20.809523
171.jpg,-1.6322827,-13.227302
607.jpg,-12.698793,-17.6678
266.jpg,-9.084455,16.369778
723.jpg,-7.125485,-26.507507
342.jpg,-21.098635,-15.445107
897.jpg,-7.1913786,39.385166
393.jpg,1.4364012,-14.802302
846.jpg,10.456452,27.439259
434.jpg,-21.774931,7.0335546
724.jpg,-12.280333,-9.815917
890.jpg,-1.9393368,28.465256
345.jpg,11.429644,-5.097029
433.jpg,-20.572006,-0.5635832
841.jpg,-2.140495,36.472923
394.jpg,13.062032,-13.249577
919.jpg,-1.413317,32.259705
758.jpg,14.765206,-21.204586
1019.jpg,2.0846677,18.516184
339.jpg,-7.173889,-26.748816
60.jpg,-9.764556,11.224741
789.jpg,-17.860075,-11.177811
965.jpg,4.1106873,37.824257
517.jpg,21.924822,3.1420662
176.jpg,-16.569807,-13.053611
600.jpg,22.693203,0.5892637
261.jpg,4.9176884,-14.592407
12.jpg,-14.94024,-21.013638
917.jpg,-2.7385688,28.104944
565.jpg,-7.465379,-16.029316
104.jpg,23.495832,-12.420064
672.jpg,-2.1224198,-22.620556
213.jpg,-18.128187,-16.544735
756.jpg,-28.818632,-17.123386
337.jpg,-6.884255,11.160277
490.jpg,-14.380477,-9.598577
1017.jpg,8.199302,22.119377
441.jpg,10.11788,-20.028908
833.jpg,5.2792835,32.057957
787.jpg,-3.123966,-5.0637817
519.jpg,24.218693,3.5866706
178.jpg,-12.473456,-29.93181
751.jpg,15.715652,-22.109192
497.jpg,-7.3095746,-22.984581
330.jpg,-16.439869,-14.734479
1010.jpg,7.4707417,21.867273
834.jpg,6.211868,32.249977
446.jpg,-16.34816,-1.0310504
69.jpg,-18.029108,-12.86043
780.jpg,-0.38607112,3.392999
609.jpg,-2.1486425,-22.59869
268.jpg,-17.458057,4.442213
899.jpg,-1.223994,30.279467
848.jpg,6.4233413,35.622818
15.jpg,-10.293198,-3.3406308
562.jpg,-6.843073,-23.783049
910.jpg,-3.0708485,38.008064
103.jpg,-5.5502543,10.154151
675.jpg,13.300462,-2.9495852
214.jpg,-4.0855293,-20.815771
618.jpg,-5.5585513,-11.35246
279.jpg,-7.4648933,8.618431
457.jpg,-16.80763,-9.240143
825.jpg,-6.658299,39.217003
78.jpg,-15.10669,6.4310675
791.jpg,-0.732386,-7.3027496
740.jpg,-8.05607,-22.538036
1001.jpg,7.8442783,25.47326
321.jpg,-13.6741295,1.7540929
486.jpg,16.236862,-6.71623
664.jpg,-5.1723804,-21.672615
205.jpg,-9.612306,16.081032
901.jpg,-4.7711735,35.928677
573.jpg,12.046964,-21.619556
112.jpg,18.02411,-5.981304
859.jpg,-1.1737119,27.11343
888.jpg,-2.8474944,35.58736
663.jpg,-7.253682,-4.2131076
202.jpg,21.319357,0.5406841
574.jpg,-10.403176,-0.34774458
906.jpg,7.07017,34.944824
115.jpg,25.16518,2.3395123
508.jpg,-24.451443,-22.296694
169.jpg,-24.922245,-9.943013
822.jpg,3.8245225,32.762146
450.jpg,-20.884342,-14.77223
796.jpg,-4.840687,-8.06476
747.jpg,15.026074,-22.632236
1006.jpg,3.0148454,19.788456
481.jpg,22.656815,-1.6267393
326.jpg,-10.388718,12.469449
908.jpg,-8.005531,38.943188
385.jpg,-0.71144426,-16.533075
850.jpg,7.771851,33.20367
422.jpg,-4.6646976,-3.8597329
735.jpg,-16.5579,-0.4247316
354.jpg,-5.9338865,0.46613005
881.jpg,8.803935,24.768082
611.jpg,-11.684193,-24.919518
270.jpg,6.7660966,-18.78587
506.jpg,-14.782643,-13.813549
974.jpg,27.101913,7.1770763
167.jpg,24.715834,0.01223431
71.jpg,33.127533,5.4061074
798.jpg,-1.7048839,-30.49549
749.jpg,6.000447,-5.273751
328.jpg,-16.182373,-5.010754
1008.jpg,8.602316,33.807465
616.jpg,5.8447056,-22.385399
277.jpg,-12.584576,10.875051
973.jpg,7.97447,36.82586
501.jpg,-3.1302373,-20.40884
160.jpg,21.892405,-12.22173
76.jpg,2.6783617,-8.560206
459.jpg,-1.606435,-31.87606
488.jpg,30.06916,6.7388663
425.jpg,-23.295135,-4.9759674
857.jpg,-0.88028383,35.039505
382.jpg,-13.011879,-2.2099464
732.jpg,-0.5960788,-14.853497
886.jpg,-8.073901,39.29493
353.jpg,22.660141,2.5651395
155.jpg,27.985321,5.8650208
946.jpg,-9.327162,39.911118
534.jpg,-10.847776,-4.3478527
293.jpg,-6.992078,12.222749
997.jpg,0.86090374,16.782804
242.jpg,25.88221,8.938874
184.jpg,20.281942,-9.765488
623.jpg,-0.25197056,3.1235728
92.jpg,-23.224781,8.154999
43.jpg,28.935469,6.228388
129.jpg,20.474573,-5.483861
548.jpg,12.781985,-20.78511
599.jpg,-12.695378,-17.363785
3.jpg,23.166735,4.823312
366.jpg,-1.7898825,-16.151855
707.jpg,-4.441191,-6.540083
410.jpg,11.27418,-9.911745
862.jpg,6.924878,34.21329
689.jpg,10.205911,-22.186714
239.jpg,6.444299,-18.57363
4.jpg,23.679613,-12.078264
658.jpg,-21.385899,-5.461071
361.jpg,-19.850924,7.1932726
700.jpg,-13.626982,-29.480219
865.jpg,0.664501,34.212173
417.jpg,13.41888,-13.179862
38.jpg,-13.258886,-8.23921
152.jpg,40.073196,8.629211
294.jpg,-10.659609,-11.605218
533.jpg,14.197971,-1.5724456
941.jpg,-5.354337,38.389
245.jpg,21.793621,-10.9825325
990.jpg,-1.206155,20.879484
624.jpg,-3.1714869,-21.753878
183.jpg,27.895197,2.8414605
95.jpg,-18.752598,-8.5504875
819.jpg,1.9091052,33.59033
44.jpg,35.109238,5.782744
120.jpg,20.376907,-8.261748
687.jpg,-6.912323,-25.401442
541.jpg,-12.81691,3.7131455
933.jpg,27.194155,6.253393
590.jpg,-0.40204486,-14.056327
237.jpg,11.676287,-12.333351
656.jpg,-7.723989,-4.579314
36.jpg,-8.196466,9.373593
419.jpg,9.204689,-10.155807
313.jpg,-13.752962,-15.507026
772.jpg,29.67812,5.203189
817.jpg,6.6137867,31.686575
465.jpg,-12.060621,11.087294
948.jpg,-3.6892889,38.650917
999.jpg,8.303066,31.978962
314.jpg,2.284297,4.1355753
775.jpg,23.801844,-0.0802902
462.jpg,-5.6202884,-10.524048
810.jpg,5.82214,34.258816
680.jpg,37.166737,6.9952297
127.jpg,-24.95148,-21.779064
