name,pca_x,pca_y
934.jpg,6.5502133,19.393143
546.jpg,-25.136587,-21.78384
230.jpg,25.697142,5.3074374
597.jpg,-16.831903,-14.892657
651.jpg,26.091671,3.7108328
368.jpg,0.069640994,-9.960286
709.jpg,8.95302,-7.217545
31.jpg,-12.610583,-8.463554
201.jpg,7.395007,-15.061976
660.jpg,5.363629,-12.460763
116.jpg,-13.840603,5.605679
905.jpg,4.5904856,37.510242
577.jpg,25.728868,-0.02893166
388.jpg,-13.00272,-6.9230127
359.jpg,-20.041985,-0.53234166
738.jpg,33.92764,6.125264
979.jpg,-8.728412,39.37306
795.jpg,16.9082,-23.013042
453.jpg,-17.674316,-0.024297036
821.jpg,-7.496456,37.635868
482.jpg,-14.850073,-12.143634
325.jpg,37.823265,8.209727
1005.jpg,5.901356,34.933956
744.jpg,41.066135,9.022216
792.jpg,-23.57052,-15.026421
826.jpg,6.67794,36.066887
454.jpg,-3.8528328,-11.572291
322.jpg,38.120193,9.521443
485.jpg,21.482283,-11.653446
1002.jpg,9.955103,34.71929
743.jpg,39.075867,7.116154
206.jpg,-1.7037578,-28.711876
667.jpg,-3.434416,-6.26439
111.jpg,18.676292,-5.748466
570.jpg,-7.6248574,-12.207241
902.jpg,0.27158168,32.91653
428.jpg,-21.305595,6.594751
274.jpg,-12.684967,-12.53371
615.jpg,-3.9422786,-9.26649
163.jpg,33.60377,6.606
502.jpg,-12.504809,-11.523929
970.jpg,4.393732,29.21195
828.jpg,9.586959,28.776949
75.jpg,-8.788596,14.508777
208.jpg,21.146223,-5.138642
669.jpg,-13.249899,-13.678052
854.jpg,4.475038,33.920963
426.jpg,-16.775461,-23.241856
381.jpg,-8.733594,-14.160068
885.jpg,3.4648414,28.086338
350.jpg,-16.64268,10.444057
731.jpg,19.295578,0.7775388
118.jpg,1.4939239,-17.13609
579.jpg,28.783522,4.419339
386.jpg,-4.0983515,-20.636532
421.jpg,-24.268402,-21.605453
853.jpg,-0.84522045,37.207
357.jpg,-13.12415,-29.269503
882.jpg,5.466802,33.54128
736.jpg,28.304937,5.385133
273.jpg,18.77154,-11.460753
612.jpg,-4.0974755,1.1357937
164.jpg,-16.725443,-7.9357133
977.jpg,10.08287,37.22699
505.jpg,-14.041407,-28.045185
72.jpg,26.819502,9.245665
7.jpg,-8.03823,11.436919
703.jpg,30.333616,8.618937
362.jpg,-20.67582,-0.5663946
414.jpg,-5.5984273,-11.032962
866.jpg,5.0959487,35.558247
297.jpg,-20.05587,-19.352087
942.jpg,-1.817041,30.87877
530.jpg,22.845179,-12.705641
151.jpg,21.693857,0.10209156
627.jpg,-3.4745421,-1.3722128
180.jpg,-11.212454,5.983206
246.jpg,-18.425982,-4.6348443
993.jpg,-8.710317,41.39429
96.jpg,3.9220326,-8.395653
47.jpg,40.807903,7.9729233
468.jpg,-19.906391,-0.51628506
537.jpg,-11.3660755,-6.7560515
945.jpg,-2.9502795,34.34691
290.jpg,1.9697438,3.979509
156.jpg,16.819542,4.9113693
187.jpg,-5.4004483,10.759858
620.jpg,-5.8811846,1.7062612
994.jpg,1.6251063,21.060946
241.jpg,-7.789002,14.010741
778.jpg,13.119463,-22.691042
91.jpg,2.9268425,-6.546115
319.jpg,-6.3446503,12.271668
40.jpg,-16.242826,-21.819546
939.jpg,9.998699,25.535261
0.jpg,19.682945,-7.505803
704.jpg,-21.296732,6.8526115
365.jpg,-5.403885,-20.40074
861.jpg,8.476793,21.88274
413.jpg,-22.799967,-14.543212
539.jpg,10.471049,-9.703101
158.jpg,4.7964935,-20.452177
189.jpg,25.239334,-0.63873315
776.jpg,-22.472637,7.2484035
317.jpg,-7.3812494,-1.7603185
813.jpg,3.1464453,33.916073
461.jpg,-12.168598,-13.131142
545.jpg,1.6985587,-10.37149
937.jpg,-6.179524,39.844425
683.jpg,-10.644601,-13.817929
124.jpg,-15.670143,6.90223
652.jpg,22.304527,-11.568586
233.jpg,22.655956,2.981171
594.jpg,21.646276,4.283053
32.jpg,21.407864,-10.501261
930.jpg,3.8953578,11.717863
542.jpg,-21.761742,-15.197214
123.jpg,11.236838,-7.6586447
684.jpg,-10.287165,-8.847012
655.jpg,29.218056,5.422695
593.jpg,18.951843,3.4346366
234.jpg,22.843931,-11.622912
9.jpg,-3.476242,-1.3807696
868.jpg,0.12934653,33.10231
35.jpg,-9.677094,3.7382147
299.jpg,-6.950379,-7.236632
629.jpg,24.596977,-0.74520594
248.jpg,14.615403,-12.780932
771.jpg,29.02032,5.844588
310.jpg,-10.483559,8.3815155
98.jpg,19.324806,2.3086643
466.jpg,-9.262345,-19.732195
814.jpg,2.0413165,32.6765
49.jpg,19.284306,-9.16766
879.jpg,4.25546,23.796223
24.jpg,8.62057,-2.4833856
644.jpg,-9.258547,-5.697371
225.jpg,7.2246304,0.9992033
582.jpg,-24.46972,8.558584
553.jpg,-1.1065867,-2.8195455
921.jpg,-4.2397404,26.056864
695.jpg,32.52581,6.785129
132.jpg,-7.47235,-16.042305
805.jpg,6.520097,37.073597
477.jpg,-26.53876,-16.624027
58.jpg,19.97864,-9.648599
760.jpg,39.266117,8.937022
1021.jpg,7.597056,29.46882
89.jpg,11.489037,-3.1671774
301.jpg,0.4785813,-5.791901
638.jpg,-9.211875,12.764752
259.jpg,8.60768,-8.953342
288.jpg,3.7633398,-25.388811
470.jpg,-22.885336,-14.863346
802.jpg,8.104084,30.094843
767.jpg,-1.7467207,-29.984575
306.jpg,7.442958,-8.815292
198.jpg,-4.7676997,-15.608239
528.jpg,-22.828318,8.534767
149.jpg,-9.09699,11.531494
23.jpg,4.922167,-3.509228
643.jpg,10.476189,-2.9462137
585.jpg,1.5068974,-17.663912
222.jpg,-14.201454,-4.494883
926.jpg,0.36363295,29.361286
554.jpg,7.080553,-8.27691
135.jpg,19.29102,-6.073268
692.jpg,23.89951,-0.62865007
51.jpg,-13.85017,-13.386514
769.jpg,-4.4170446,-19.5642
308.jpg,-10.801357,-9.9029
80.jpg,25.060312,-12.553927
631.jpg,-21.072836,-13.893514
196.jpg,-7.1826005,-13.148779
250.jpg,7.3859973,-14.078022
985.jpg,0.12266803,27.901903
281.jpg,-20.205519,-10.290915
954.jpg,1.5709172,27.544357
526.jpg,-1.3376994,-31.46326
147.jpg,13.27591,-5.022294
402.jpg,-21.20028,5.052719
870.jpg,-2.175307,36.034653
715.jpg,-7.0694394,-26.268711
374.jpg,-24.171053,8.814886
928.jpg,0.15677075,33.33277
877.jpg,8.539636,20.368534
405.jpg,-1.7163233,-30.603426
712.jpg,-7.1453347,-26.730047
373.jpg,9.416807,-13.347941
56.jpg,-12.43541,-11.612907
479.jpg,-5.2785025,6.5298
87.jpg,0.16728151,-13.520629
191.jpg,-23.022678,7.6643825
636.jpg,-10.664026,-17.50346
982.jpg,2.027493,20.052073
257.jpg,8.805169,1.1235331
521.jpg,-9.653073,15.70214
953.jpg,7.5840397,23.409477
286.jpg,-19.902092,-26.285883
140.jpg,-14.394841,-10.939928
893.jpg,-7.3169084,40.128216
346.jpg,-16.082678,-23.112333
727.jpg,18.957104,-11.651852
842.jpg,-2.7747881,32.392624
430.jpg,8.307547,-9.622605
397.jpg,-7.117622,-0.6097977
109.jpg,-0.8916123,-7.844942
568.jpg,8.75547,-7.4589415
63.jpg,20.630138,-11.306531
175.jpg,24.264132,4.7691016
514.jpg,25.699837,4.7205153
966.jpg,0.90871197,19.851784
262.jpg,26.733976,5.399085
603.jpg,27.380127,8.680965
839.jpg,10.332382,26.59374
64.jpg,-18.751379,-13.851342
172.jpg,-5.8245144,-5.576042
961.jpg,9.876202,37.793743
513.jpg,21.052973,4.0361986
265.jpg,-8.98041,16.162992
604.jpg,14.085867,-1.5222968
341.jpg,-9.085937,5.178357
894.jpg,-8.58475,40.078094
720.jpg,19.176226,-6.1019373
390.jpg,-19.031055,4.3542976
437.jpg,-15.232541,-22.650377
845.jpg,7.4408073,30.367474
18.jpg,32.790512,8.923459
219.jpg,-19.615225,5.784837
678.jpg,-26.117702,-9.80481
1013.jpg,8.504435,20.883526
494.jpg,-15.482125,-13.358897
333.jpg,-4.796301,2.1246378
752.jpg,39.214394,8.462833
783.jpg,6.8554964,-11.519173
445.jpg,-13.387497,-28.689558
837.jpg,-0.3941533,37.43943
16.jpg,39.797695,7.8044744
439.jpg,-17.96842,-0.60591894
100.jpg,24.195374,-12.8562565
913.jpg,-3.3046196,35.089054
561.jpg,-9.325922,14.165818
217.jpg,-12.765699,-14.651303
676.jpg,8.765682,-9.21793
348.jpg,16.347473,2.2479324
729.jpg,38.618744,8.94665
11.jpg,-10.31313,-0.95053506
399.jpg,23.075022,-2.0099974
107.jpg,12.297203,-3.0536141
566.jpg,-11.992995,-9.672297
914.jpg,-2.7614129,28.468895
210.jpg,-10.731439,1.7412616
671.jpg,7.5030193,-19.835604
1014.jpg,1.5228796,17.759218
334.jpg,-20.10453,6.267448
493.jpg,-15.808044,-16.123098
755.jpg,32.014133,6.958382
784.jpg,-21.749952,7.6751637
830.jpg,-4.552384,32.643333
442.jpg,-15.977134,-23.097607
968.jpg,27.353504,6.87408
931.jpg,8.153327,23.156044
543.jpg,4.1024547,-7.080623
685.jpg,-8.93818,-8.847281
122.jpg,-21.308664,-9.276467
654.jpg,1.8107303,3.7499068
8.jpg,-11.83394,-4.2091928
235.jpg,37.714455,7.167797
592.jpg,-11.788044,-14.461429
34.jpg,21.112137,-10.81156
869.jpg,6.5641823,21.663729
298.jpg,21.749039,-0.67646575
628.jpg,-5.590943,-18.00365
249.jpg,11.666254,-12.810161
770.jpg,-17.42902,-10.978989
99.jpg,-2.0339475,-14.320854
311.jpg,-6.6360292,11.112051
48.jpg,29.44358,6.6295075
467.jpg,22.751036,4.6516585
815.jpg,6.181189,36.492516
538.jpg,-4.692651,-8.59802
159.jpg,25.102545,-13.461573
188.jpg,0.789673,-7.5921144
777.jpg,12.987618,-1.9305028
316.jpg,2.1433034,4.0087433
812.jpg,6.546456,33.15375
460.jpg,-17.011385,-21.542624
544.jpg,-9.538275,1.6318017
936.jpg,-2.8895242,32.98125
125.jpg,20.873005,6.7350025
682.jpg,23.820267,5.026665
653.jpg,14.534799,-21.935297
595.jpg,5.558991,-12.396348
232.jpg,-9.263292,-19.728542
33.jpg,12.176736,-14.611251
291.jpg,-17.050539,1.8307283
536.jpg,19.064003,-12.920891
944.jpg,-1.2237617,33.946766
157.jpg,-7.230707,10.098036
621.jpg,-19.364433,4.9793262
186.jpg,32.156384,4.920897
240.jpg,24.40258,-12.499309
995.jpg,-2.016208,34.34792
779.jpg,14.814807,-18.557497
318.jpg,-12.450667,-15.458336
90.jpg,-9.541157,17.098118
41.jpg,-16.70417,-21.396168
938.jpg,-0.8093919,29.383444
1.jpg,28.329227,4.223251
705.jpg,-2.2973611,-5.4449596
364.jpg,-12.566812,-29.346928
860.jpg,5.413057,22.141415
412.jpg,-1.7152945,-11.36953
6.jpg,-18.304697,-4.717773
702.jpg,-5.080117,1.1751102
363.jpg,-12.540863,-13.823847
415.jpg,-11.381486,-13.9043455
867.jpg,1.7998259,34.82535
943.jpg,8.855739,20.78174
531.jpg,-21.37722,-9.614561
296.jpg,-19.55906,-19.048891
150.jpg,-12.550352,4.390976
181.jpg,38.321716,7.603344
626.jpg,8.214136,1.1342216
992.jpg,10.754497,29.481136
247.jpg,-11.605715,-9.4904995
97.jpg,19.425577,-11.26292
469.jpg,-19.29465,5.0189323
46.jpg,20.089542,4.0535636
119.jpg,14.513435,-9.263806
578.jpg,34.334694,5.6076775
420.jpg,-6.8759365,-3.5283196
852.jpg,-4.5952272,35.031086
387.jpg,-3.3581626,-21.383364
883.jpg,-4.3298635,35.60195
356.jpg,-16.355993,-0.29775596
737.jpg,-28.737822,-17.113993
272.jpg,1.2860969,-4.1403904
613.jpg,2.2105823,-24.77507
165.jpg,36.7671,7.4522567
976.jpg,2.2821531,18.97759
504.jpg,30.993622,5.9340215
73.jpg,40.396095,8.987583
275.jpg,-6.8490925,-7.2498546
614.jpg,-20.35183,-6.5231447
162.jpg,6.2290354,-7.7017245
503.jpg,-24.98788,-9.8425665
971.jpg,-2.7552454,29.760658
74.jpg,32.96926,7.927143
829.jpg,10.2177925,28.208715
209.jpg,-20.547314,-14.16381
668.jpg,-17.025513,-11.389562
380.jpg,-23.234776,-4.9956017
855.jpg,6.8326383,32.818115
427.jpg,-21.668442,6.1654315
351.jpg,24.468111,-1.0930337
884.jpg,-4.545875,29.672968
730.jpg,-10.835311,3.5987232
793.jpg,6.9572797,1.0022004
827.jpg,3.4215956,30.881987
455.jpg,-1.8836297,3.9315767
1003.jpg,-4.128575,39.7999
484.jpg,-23.64137,7.6726775
323.jpg,-3.2567658,-11.434828
742.jpg,-4.6870856,9.458434
207.jpg,-9.334814,13.211108
666.jpg,26.34957,9.66966
110.jpg,3.3782575,-25.311665
571.jpg,-7.7453275,-12.050429
903.jpg,-9.249255,40.450184
429.jpg,-13.0260725,-12.685969
200.jpg,-14.795343,-12.497548
661.jpg,-15.261782,-22.098694
117.jpg,2.2729514,-6.24339
904.jpg,0.6845875,31.241568
576.jpg,4.8584237,-4.1496267
389.jpg,-24.299671,8.185937
358.jpg,-1.7179186,-30.129385
739.jpg,-11.756928,-11.684959
978.jpg,-2.3685708,37.13176
794.jpg,16.864504,-21.700296
452.jpg,-10.044906,-10.605311
820.jpg,5.4511266,37.037514
1004.jpg,8.014235,24.131676
324.jpg,34.81474,5.44081
483.jpg,-23.314129,7.333644
745.jpg,15.703198,-7.296627
349.jpg,-7.667523,-17.330162
728.jpg,-19.953701,-13.287904
398.jpg,11.055113,-8.175498
10.jpg,16.742651,-1.1597133
106.jpg,-9.749137,16.573782
567.jpg,10.527535,-13.321366
915.jpg,-1.7249234,31.052607
211.jpg,35.946102,6.893167
670.jpg,12.496669,-13.804136
492.jpg,34.105633,7.5007925
335.jpg,-7.551026,12.813938
1015.jpg,9.61481,35.324623
754.jpg,34.65857,10.153814
785.jpg,4.912767,-14.583276
831.jpg,4.5901732,32.053432
443.jpg,-15.472776,-23.951994
969.jpg,7.353455,20.10068
332.jpg,-12.55236,-15.023785
495.jpg,6.154867,-8.025033
1012.jpg,0.84750646,16.76254
753.jpg,-9.188232,-13.72013
782.jpg,-4.7185903,-15.697206
444.jpg,-11.190559,-13.273777
836.jpg,2.638364,35.385574
438.jpg,15.4379635,-23.326977
17.jpg,-1.0184844,-7.819454
101.jpg,-9.992128,14.782251
912.jpg,-1.0163155,28.921112
560.jpg,-20.23665,-14.374886
216.jpg,24.29997,2.6433487
677.jpg,37.666893,9.04349
65.jpg,-9.468299,11.91241
838.jpg,5.7325773,37.81637
173.jpg,17.361025,-24.054998
960.jpg,10.471585,32.915092
512.jpg,-9.412563,-15.312893
264.jpg,22.487318,3.9709105
605.jpg,23.809542,8.805118
895.jpg,9.655885,25.506704
340.jpg,34.42242,9.024637
721.jpg,-5.111216,-14.18997
19.jpg,36.52703,8.833353
436.jpg,-11.429554,-6.183692
844.jpg,11.1568985,27.3348
391.jpg,15.84856,-22.79577
218.jpg,-7.052774,-26.244726
679.jpg,39.2577,7.718711
347.jpg,-14.3891535,-6.941759
892.jpg,-4.0052805,26.739363
726.jpg,-22.82073,-14.773988
396.jpg,-4.6214867,-13.494133
843.jpg,-3.9839015,35.754932
431.jpg,-1.3436788,-15.99141
108.jpg,-4.804055,2.0811732
569.jpg,-14.000005,-12.068354
62.jpg,13.044537,-2.5305967
174.jpg,11.569481,-4.668816
515.jpg,7.422231,-15.413968
967.jpg,8.584217,29.511059
263.jpg,15.359035,-1.935462
602.jpg,29.524021,7.7929935
876.jpg,-5.642366,39.010674
404.jpg,4.2963996,-5.127356
713.jpg,9.208766,-6.1424594
372.jpg,-17.11747,-1.1094548
478.jpg,-3.5797586,-5.622761
57.jpg,11.93407,2.7230322
86.jpg,28.587284,6.2386103
637.jpg,-13.801137,-12.481585
190.jpg,-9.14253,11.205691
256.jpg,31.843723,7.9004464
983.jpg,8.735152,35.62363
287.jpg,-10.995626,13.378494
520.jpg,13.912497,-21.796816
952.jpg,9.02861,34.32497
141.jpg,38.220783,8.481588
50.jpg,5.7113605,-19.455343
768.jpg,-11.869015,-10.651672
81.jpg,22.298832,0.017253237
309.jpg,-8.893713,15.509613
197.jpg,23.66241,-13.047956
630.jpg,16.27557,-23.749237
984.jpg,4.4046097,35.896244
251.jpg,-24.350512,-9.876827
955.jpg,10.014505,36.69483
527.jpg,-15.098958,-10.639038
280.jpg,-13.115402,-11.682582
146.jpg,-5.8235292,-8.771291
403.jpg,-21.109737,4.853224
871.jpg,-8.438979,40.616257
714.jpg,-16.510178,-17.570715
375.jpg,-13.40935,-28.851204
929.jpg,8.556261,23.590626
471.jpg,3.6846168,-10.420393
803.jpg,-3.513314,28.059875
766.jpg,-8.923295,-7.644226
307.jpg,-11.139325,2.998745
199.jpg,-12.614806,-10.866636
529.jpg,-1.0764955,-11.676695
148.jpg,-10.08385,-3.1609468
22.jpg,37.43262,8.02317
642.jpg,17.610071,0.65112233
223.jpg,-22.000593,-10.175803
584.jpg,30.075872,4.8688455
927.jpg,22.964046,5.878427
555.jpg,38.20938,7.0362296
693.jpg,-12.400712,-19.990437
134.jpg,16.477991,-23.443054
25.jpg,19.26245,-11.8324585
878.jpg,8.298419,24.530964
645.jpg,2.3021255,4.162521
583.jpg,1.159228,-13.484873
224.jpg,-23.555822,-9.959658
552.jpg,-25.576004,-9.874433
920.jpg,7.6808457,35.930256
133.jpg,-10.373465,4.496311
694.jpg,-23.216114,-5.01671
59.jpg,11.572313,-20.787271
804.jpg,-5.738864,36.4743
476.jpg,-9.925007,4.6948066
761.jpg,1.3144834,-16.247107
300.jpg,4.799342,-20.774614
88.jpg,-7.0967855,8.080594
1020.jpg,2.678114,19.323145
639.jpg,-9.5642395,-5.995109
258.jpg,16.49261,-24.395693
289.jpg,-9.3344755,-11.426488
